SOrg,Delivery,Item,Material,Item_Description,DlvQty,SU,Batch,OPS,PickingSts,WM,GM,Route,SpecStock_No,Sold_to,Name_of_Sold_to_Party,Pur_Doc,TrpPlanDt,key_material
3000,326105590,10,412689,DX cartucho 6.8/11 M10 STD pardo,100.0,PC,0.0,0.0,0.0,0.0,A,ZMX998,0.0,18469073,COPIISA OFFSHORE,574106548,2024-06-12,3000/412689
3000,326105591,10,412689,DX cartucho 6.8/11 M10 STD pardo,100.0,PC,0.0,0.0,0.0,0.0,A,ZMX998,0.0,18469073,COPIISA OFFSHORE,574184151,2024-06-12,3000/412689
3000,326105607,10,416484,DX cartucho 6.8/18 M10 STD rojo,300.0,PC,0.0,0.0,0.0,0.0,A,ZMX998,0.0,15413947,CONSTRUCTORA GARZA PONCE,574174423,2024-06-12,3000/416484
3000,326105609,10,416486,DX cartucho 6.8/18 M10 STD negro,4.8,PC,0.0,0.0,0.0,0.0,A,ZMX998,0.0,15413947,CONSTRUCTORA GARZA PONCE,574238140,2024-06-12,3000/416486
3000,326105621,10,416484,DX cartucho 6.8/18 M10 STD rojo,11.7,PC,0.0,0.0,0.0,0.0,A,ZMX998,0.0,21534127,GRUPO INMOBILIARIO ARRENDADOR,574221812,2024-06-12,3000/416484
3000,326105637,10,416484,DX cartucho 6.8/18 M10 STD rojo,2.0,PC,0.0,0.0,0.0,0.0,A,ZMX998,0.0,21618835,AFFARE COMERCIAL,574257395,2024-06-12,3000/416484
3000,326108615,10,2210796,DX cartucho 6.8/11 M10 rojo,6.0,PC,0.0,0.0,0.0,0.0,A,ZMX998,0.0,16623943,ADOLFO GERARDO AYALA ROSAS,574202314,2024-06-13,3000/2210796
3000,326157241,10,2210796,DX cartucho 6.8/11 M10 rojo,7.0,PC,0.0,0.0,0.0,0.0,A,ZMXA05,0.0,30293114,WINDARMEX,574242561,2024-06-12,3000/2210796
3000,326393061,10,388615,"Abrazadera cuelgue LH 1-1/4"" M10",100.0,PC,0.0,0.0,0.0,0.0,A,ZMXA02,0.0,28296749,CHUFANI CONSTRUCTORA,574234037,2024-07-02,3000/388615
3000,326393061,20,2268367,Viga MT-80 OC,114.0,M,0.0,0.0,0.0,0.0,A,ZMXA02,0.0,28296749,CHUFANI CONSTRUCTORA,574234037,2024-07-02,3000/2268367
3000,326393062,10,2199455,Placa perforada MQZ-L11,120.0,PC,0.0,0.0,0.0,0.0,A,ZMXA02,0.0,28296749,CHUFANI CONSTRUCTORA,574301526,2024-07-02,3000/2199455
3000,326406141,10,2267008,Hoja sierra sable SP 15 1014 (5) univ,5.0,PC,0.0,0.0,0.0,0.0,A,ZMXA02,0.0,28528539,CONSTRUCTORA MEXICANA,574146386,2024-07-03,3000/2267008
3000,326406154,10,2272064,Unión en ángulo MT-C-GS OC,30.0,PC,0.0,0.0,0.0,0.0,A,ZMXA04,0.0,29683700,POWERTECNO ENERGIA MEXICANA,574225519,2024-07-03,3000/2272064
3000,326422227,10,2118050,Disco de corte SP-SL 125 (2) univ,8.0,PC,0.0,0.0,0.0,0.0,A,ZMXA05,0.0,25989048,MINERA SAN JULIAN,574308187,2024-07-04,3000/2118050
8650,326425324,10,2007057,Portacartucho HIT-CB 500,1.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,16210477,EMPRESA DE MANTENCIONES Y SERVICIOS,574308219,2024-07-03,8650/2007057
8650,326425324,20,2005641,Aplicador HDM 500 caja,1.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,16210477,EMPRESA DE MANTENCIONES Y SERVICIOS,574308219,2024-07-03,8650/2005641
8650,326425324,30,2123404,Adhesivo inyecc. HIT-RE 500 V3/500/1,20.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,16210477,EMPRESA DE MANTENCIONES Y SERVICIOS,574308219,2024-07-03,8650/2123404
8650,326425324,40,2150738,Disco de desbaste AG-D SP 115x6.4,100.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,16210477,EMPRESA DE MANTENCIONES Y SERVICIOS,574308219,2024-07-03,8650/2150738
8650,326425324,50,2150703,Disco de corte AC-D SP 115x2.5,200.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,16210477,EMPRESA DE MANTENCIONES Y SERVICIOS,574308219,2024-07-03,8650/2150703
8650,326425324,60,2150734,Disco de corte AC-D SP 180x2.5,400.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,16210477,EMPRESA DE MANTENCIONES Y SERVICIOS,574308219,2024-07-03,8650/2150734
3000,326429252,10,2210173,Ultimate exp anc KB-TZ2 1/4x2 1/8,100.0,PC,0.0,0.0,0.0,0.0,A,ZMXA05,0.0,23524649,PROVIDSA,574309903,2024-07-05,3000/2210173
8650,326429256,10,2116103,Espuma de aislamiento CF-I 65  ECO,3.0,PC,0.0,0.0,0.0,0.0,A,ZCL302,0.0,18789372,BERLIAM SPA,574309907,2024-07-05,8650/2116103
3000,326429257,10,2123384,Adhesivo inyecc. HIT-RE 100/500/1,6.0,PC,0.0,0.0,0.0,0.0,A,ZMXA02,0.0,15409240,ANTEUS CONSTRUCTORA,574309890,2024-07-05,3000/2123384
8650,326429565,10,3546919,"HIT-C F1554 Gr36 G,7/8""x14"" T90",40.0,PC,0.0,0.0,0.0,0.0,A,ZCL123,574292669000010.0,17772541,BEAGLE SERVICIOS DE INGENIERIA Y,574292669,2024-07-05,8650/3546919
8650,326429568,10,3546902,"HIT-C F1554 Gr36 G,3/4""x17"" T90",80.0,PC,0.0,0.0,0.0,0.0,A,ZCL124,574292580000010.0,15918796,TECHINT CHILE S.A.,574292580,2024-07-05,8650/3546902
8650,326429568,20,3920402,"HIT-C F1554 E55 G,5/8""x12"" T90",64.0,PC,0.0,0.0,0.0,0.0,A,ZCL124,574292580000020.0,15918796,TECHINT CHILE S.A.,574292580,2024-07-05,8650/3920402
8650,326429568,30,3546898,"HIT-C F1554 Gr36 G,3/4""x14"" T90",8.0,PC,0.0,0.0,0.0,0.0,A,ZCL124,574292580000030.0,15918796,TECHINT CHILE S.A.,574292580,2024-07-05,8650/3546898
8650,326429568,40,3920402,"HIT-C F1554 E55 G,5/8""x12"" T90",18.0,PC,0.0,0.0,0.0,0.0,A,ZCL124,574292580000040.0,15918796,TECHINT CHILE S.A.,574292580,2024-07-05,8650/3920402
8650,326429569,10,3546943,"HIT-C F1554 Gr36 G,1""x20"" T90",12.0,PC,0.0,0.0,0.0,0.0,A,ZCL140,574292837000010.0,27839155,CONSTRUCCION Y MONTAJE INDUSTRIAL,574292837,2024-07-04,8650/3546943
8650,326429574,10,3546850,"HIT-C F1554 Gr36 G,1/2""x5"" T90",40.0,PC,0.0,0.0,0.0,0.0,A,ZCL123,574297249000030.0,28524210,FELIPE ANTONIO LA FLOR CATALAN,574297249,2024-07-04,8650/3546850
8650,326429578,10,2005641,Aplicador HDM 500 caja,1.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,20140779,MINERA HMC S.A.,574309869,2024-07-04,8650/2005641
8650,326429578,20,2007057,Portacartucho HIT-CB 500,1.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,20140779,MINERA HMC S.A.,574309869,2024-07-04,8650/2007057
8650,326429578,30,2341094,"Broca para taladro TE-CX 1/2""-18""",3.0,PC,0.0,0.0,0.0,0.0,A,ZCL110,0.0,20140779,MINERA HMC S.A.,574309869,2024-07-04,8650/2341094
8650,326429579,10,436062,Clavo para hormigón X-CS 27 P8,500.0,PC,0.0,0.0,0.0,0.0,A,ZCL313,0.0,15922699,COSAMA SPA,574309933,2024-07-05,8650/436062
8650,326429579,20,2210796,DX cartucho 6.8/11 M10 rojo,500.0,PC,0.0,0.0,0.0,0.0,A,ZCL313,0.0,15922699,COSAMA SPA,574309933,2024-07-05,8650/2210796
